Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,-2.22044604925031E-16,-0.00224854905210781,4.44089209850063E-16,0,0,0,0.139707136084498,0.000407966760717312,-2.98071223098969E-19,2.52359462446658E-18,0.000362153855961994,6.68817379847048E-18,0.000769538503612287,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/base_link.STL,0.96078431372549,0.96078431372549,0.964705882352941,1,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/base_link.STL,,rigidbaseplate.step-1/Body1_1_31.step-2,global coordinate,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
base_plate,-1.22886286372248E-05,0,1.11022302462516E-16,0,0,0,0.0862820052494155,0.000123802300064541,1.06663922016303E-19,8.84714563380274E-19,0.000121470538062705,2.03454754632287E-18,0.00024491332977204,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/base_plate.STL,0.0980392156862745,0.0980392156862745,0.0980392156862745,1,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/base_plate.STL,,manipulatorbaseplatee.step-1/Body1_1_32.step-1,link 1 base plate coordinate,link1 base plate axis,base_link_j_base_plate,revolute,0,0,0.015,0,0,0,base_link,0,0,-1,500,5,0,6.28,,,,,,,,
plate_support,4.44089209850063E-16,0.0599999999999996,9.42699875334796E-05,0,0,0,0.20022424904567,0.000252771572791514,-4.18218020954489E-19,1.13901000627266E-18,0.000176249764770248,4.112236499079E-18,0.00041080341734212,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/plate_support.STL,0.627450980392157,0.627450980392157,0.627450980392157,1,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/plate_support.STL,,base holder.step-1/Body1_1.step-1,plate support coordinate,"plate support axis ",baseplate_j_plate_support,fixed,0.0195,-0.06,0.018179,0,0,0,base_plate,0,0,0,,,,,,,,,,,,
link1_side_plate1,4.44089209850063E-16,0.0150134261644279,0.0554613514893123,0,0,0,0.0682158367067577,0.000205387282310402,-5.49279557105901E-19,-9.74556171742922E-19,0.000126772358326724,-1.08018754993082E-08,7.88991566366221E-05,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/link1_side_plate1.STL,0.627450980392157,0.627450980392157,0.627450980392157,1,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/link1_side_plate1.STL,,link1 holder side plate.step-1/Body1_1_2.step-37,link1 side pate11Coordinate,"link1 side plate 11 axis ",plate_support_j_sideplate1,fixed,0.0485,0.045,-0.00067857,0,0,0,plate_support,0,0,0,,,,,,,,,,,,
link1_side_plate12,4.44089209850063E-16,4.44089209850063E-16,0.0310582864617434,0,0,0,0.0499638320857503,0.000167600746600551,9.28776659826906E-21,-1.33327816191701E-19,0.000117287241228739,-7.43091486371195E-19,5.05216880055031E-05,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/link1_side_plate12.STL,0.627450980392157,0.627450980392157,0.627450980392157,1,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/link1_side_plate12.STL,,side plates.step-1/Body1_1_5.step-64,link1 side plate12 Coordinate,"link1 side plate 11 axis ",side_plate1_j_side_plate12,revolute,-0.03,0.015,0.08,0,0,0,link1_side_plate1,1,0,0,500,1,-1.57,1.57,,,,,,,,
outer_shaft1,-0.00772630874309455,4.44089209850063E-16,-1.11022302462516E-16,0,0,0,0.509143234421642,0.00118267157071951,2.14660790273393E-19,-2.13692540459406E-19,0.000788001513669385,-2.07806932890846E-20,0.000788001513669385,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/outer_shaft1.STL,0.627450980392157,0.627450980392157,0.627450980392157,1,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/outer_shaft1.STL,,outer shaft.step-1/Body1_1_7.step-31,outer shaft 1 Coordinate,"link1 side plate 11 axis ",side_plate12_j_outer_shaft1,fixed,-0.028,0,0,0,0,0,link1_side_plate12,0,0,0,,,,,,,,,,,,
link1_holder,1.54143921293759E-07,-2.52144496393214E-08,-0.005799534584638,0,0,0,0.0841346188443606,6.47642859009133E-05,8.23411710931886E-12,-1.08890847202512E-11,5.82653437006155E-05,2.9352113029424E-12,0.000103444871427076,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/link1_holder.STL,0.627450980392157,0.627450980392157,0.627450980392157,1,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/link1_holder.STL,,link1 holder.step-1/Body1_1_6.step-32,link1 holderCoordinate,"link1 , holder, end part axis ",outer_shaft1_j_link1_holder,fixed,-0.0095001,0,0.076,0,0,0,outer_shaft1,0,0,0,,,,,,,,,,,,
link1,2.61491217568022E-09,-1.96853406908559E-08,-1.68497195167649E-05,0,0,0,1.16262072100795,0.0294764673709808,-7.58278885604543E-09,3.71883808278725E-09,0.0294766181912142,5.34641410549775E-09,0.000654113236445879,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/link1.STL,0.0980392156862745,0.0980392156862745,0.0980392156862745,1,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/link1.STL,,link1.step-1/Body1_1_8.step-30,link1 Coordinate,"link1 , holder, end part axis ",link1_holder_j_link1,fixed,0,0,0.26095,0,0,0,link1_holder,0,0,0,,,,,,,,,,,,
link1_end_part,-1.74060011626231E-07,1.57060774164108E-07,0.00113323234783302,0,0,0,0.171901132424438,0.000147281829071962,-2.17389957093923E-11,-4.90680401859828E-10,0.000200174484694879,1.42730130731353E-09,0.000271952693993483,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/link1_end_part.STL,0.627450980392157,0.627450980392157,0.627450980392157,1,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/link1_end_part.STL,,link1 end part.step-1/Body1_1_9.step-29,link1 end part Coordinate,"link1 , holder, end part axis ",link1_J_end_part,fixed,0,0,0.24912,0,0,0,link1,0,0,0,,,,,,,,,,,,
link2_side_plate11,5.55111512312578E-16,-0.000621912582690287,0.0311549842986414,0,0,0,0.0528050348230078,0.000126324772056133,1.50694660718213E-20,-5.54646076186613E-20,9.4701438016944E-05,1.25526676387361E-06,3.18433550176184E-05,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/link2_side_plate11.STL,0.627450980392157,0.627450980392157,0.627450980392157,1,0,0,0,0,0,0,package://new_manipulator_urdf2/meshes/link2_side_plate11.STL,,side plate.step-2/Body1_1_10.step-52,link2 side plate 11 Coordinate,link2 side plate 11 axis,end_part_j_side_plate11,fixed,0.0455,0,0.015927,0,0,0,link1_end_part,0,0,0,,,,,,,,,,,,
